"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","COMMISSION","CONVERSION RATE","PL","AMOUNT","BALANCE"
"22635","2026-02-23 08:43:41 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22636","2026-02-23 08:43:42 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22637","2026-02-23 08:45:35 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22638","2026-02-23 08:45:36 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22639","2026-02-23 08:47:30 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22640","2026-02-23 08:47:30 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22641","2026-02-23 08:49:24 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22642","2026-02-23 08:49:25 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22643","2026-02-23 08:51:19 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22644","2026-02-23 08:51:20 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22645","2026-02-23 08:53:14 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22646","2026-02-23 08:53:15 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22647","2026-02-23 08:55:09 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22648","2026-02-23 08:55:10 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22649","2026-02-23 08:57:04 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22650","2026-02-23 08:57:04 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22651","2026-02-23 08:59:00 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22652","2026-02-23 08:59:01 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22653","2026-02-23 09:01:01 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22654","2026-02-23 09:01:01 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","2000.00","Buy","","1.34400","1.35800","","","","","","",""
"22655","2026-02-23 09:01:02 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22656","2026-02-23 09:01:02 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","2000.00","Buy","","1.17500","1.18600","","","","","","",""
"22657","2026-02-23 09:06:42 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22658","2026-02-23 09:06:42 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34800","2000.00","Buy","","1.34200","1.35400","","","","","","",""
"22659","2026-02-23 09:06:42 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22660","2026-02-23 09:06:43 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17750","2000.00","Buy","","1.17100","1.19250","","","","","","",""
"22661","2026-02-23 09:59:26 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22662","2026-02-23 09:59:26 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22663","2026-02-23 11:05:19 -12","LIMIT_ORDER","CLIENT_ORDER","AUD/USD","0.70600","2000.00","Sell","","0.71500","0.68500","","","","","","",""
"22664","2026-02-23 11:11:00 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22665","2026-02-23 11:11:01 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","2000.00","Buy","","1.17100","1.18500","","","","","","",""
"22666","2026-02-23 11:12:55 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22667","2026-02-23 11:12:56 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22668","2026-02-23 11:14:50 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22669","2026-02-23 11:14:50 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22670","2026-02-23 11:16:44 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22671","2026-02-23 11:16:44 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22672","2026-02-23 11:18:38 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22673","2026-02-23 11:18:38 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22674","2026-02-23 11:20:32 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22675","2026-02-23 11:20:33 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22676","2026-02-23 11:22:27 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22677","2026-02-23 11:22:28 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22678","2026-02-23 11:24:22 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22679","2026-02-23 11:24:22 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22680","2026-02-23 11:26:16 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22681","2026-02-23 11:26:17 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22682","2026-02-23 11:28:10 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22683","2026-02-23 11:28:11 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22684","2026-02-23 11:30:05 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22685","2026-02-23 11:30:05 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22686","2026-02-23 11:32:00 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22687","2026-02-23 11:32:00 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22688","2026-02-23 11:33:54 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22689","2026-02-23 11:33:54 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22690","2026-02-23 11:35:48 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22691","2026-02-23 11:35:49 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22692","2026-02-23 11:37:42 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22693","2026-02-23 11:37:43 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22694","2026-02-23 11:38:15 -12","ORDER_FILL","LIMIT_ORDER","AUD/USD","0.70600","2000.00","Sell","0.1780","","","","0.00000","0.0000","","0.00000","","98139.49"
"22695","2026-02-23 11:38:15 -12","TAKE_PROFIT_ORDER","ON_FILL","","0.68500","","","","","","","","","","","",""
"22696","2026-02-23 11:38:15 -12","STOP_LOSS_ORDER","ON_FILL","","0.71500","","","","","","","","","","","",""
"22697","2026-02-23 11:39:38 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22698","2026-02-23 11:39:38 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22699","2026-02-23 11:39:40 -12","MARKET_ORDER","TRADE_CLOSE","AUD/USD","","2000.00","Buy","","","","","","","","","",""
"22700","2026-02-23 11:39:40 -12","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","AUD/USD","0.70620","2000.00","Buy","0.2191","","","","0.00000","0.0000","1.3764","-0.55050","","98138.94"
"22701","2026-02-23 11:39:40 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","",""
"22702","2026-02-23 11:39:40 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","",""
"22703","2026-02-23 11:41:33 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22704","2026-02-23 11:41:33 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22705","2026-02-23 11:43:28 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22706","2026-02-23 11:43:28 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22707","2026-02-23 11:45:23 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22708","2026-02-23 11:45:23 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22709","2026-02-23 11:47:19 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22710","2026-02-23 11:47:19 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22711","2026-02-23 11:49:13 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22712","2026-02-23 11:49:14 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22713","2026-02-23 11:51:08 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22714","2026-02-23 11:51:08 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22715","2026-02-23 11:53:03 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22716","2026-02-23 11:53:03 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22717","2026-02-23 11:54:57 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22718","2026-02-23 11:54:58 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22719","2026-02-23 11:57:01 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22720","2026-02-23 11:57:02 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22721","2026-02-23 11:58:55 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22722","2026-02-23 11:58:56 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34750","1570.00","Buy","","1.33500","1.36000","","","","","","",""
"22723","2026-02-23 12:01:04 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22724","2026-02-23 12:01:04 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22725","2026-02-23 12:47:49 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","2000.00","Buy","","1.17200","1.19000","","","","","","",""
"22726","2026-02-23 12:47:51 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34800","2000.00","Buy","","1.33600","1.36000","","","","","","",""
"22727","2026-02-23 12:52:21 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22728","2026-02-23 12:52:35 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22729","2026-02-23 12:52:42 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22730","2026-02-23 12:52:52 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22731","2026-02-23 12:53:17 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22732","2026-02-23 12:53:33 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22733","2026-02-23 12:59:14 -12","ORDER_CANCEL_REJECT","","","","","","","","","","","","","","",""
"22734","2026-02-23 12:59:15 -12","MARKET_IF_TOUCHED_ORDER","CLIENT_ORDER","GBP/USD","1.34950","2000.00","Buy","","1.34100","1.36200","","","","","","",""
"22735","2026-02-23 12:59:15 -12","LIMIT_ORDER","CLIENT_ORDER","USD/ZAR","16.02000","2000.00","Sell","","16.35000","15.55000","","","","","","",""
"22736","2026-02-23 12:59:16 -12","MARKET_IF_TOUCHED_ORDER","CLIENT_ORDER","GBP/JPY","208.90000","2000.00","Sell","","209.30000","208.30000","","","","","","",""
"22737","2026-02-23 13:00:00 -12","ORDER_FILL","MARKET_IF_TOUCHED_ORDER","GBP/USD","1.34948","2000.00","Buy","0.2055","","","","0.00000","0.0000","","0.00000","","98138.94"
"22738","2026-02-23 13:00:00 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.36200","","","","","","","","","","","",""
"22739","2026-02-23 13:00:00 -12","STOP_LOSS_ORDER","ON_FILL","","1.34100","","","","","","","","","","","",""
"22740","2026-02-23 13:01:15 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22741","2026-02-23 13:05:05 -12","ORDER_CANCEL_REJECT","","","","","","","","","","","","","","",""
"22742","2026-02-23 13:05:06 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17650","2000.00","Buy","","1.16300","1.19000","","","","","","",""
"22743","2026-02-23 13:05:06 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22744","2026-02-23 13:05:06 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/JPY","209.10000","2000.00","Sell","","209.95000","208.25000","","","","","","",""
"22745","2026-02-23 13:22:26 -12","ORDER_FILL","LIMIT_ORDER","GBP/JPY","209.10200","2000.00","Sell","0.3183","","","","0.00000","0.0000","","0.00000","","98138.94"
"22746","2026-02-23 13:22:26 -12","TAKE_PROFIT_ORDER","ON_FILL","","208.25000","","","","","","","","","","","",""
"22747","2026-02-23 13:22:26 -12","STOP_LOSS_ORDER","ON_FILL","","209.95000","","","","","","","","","","","",""
"22748","2026-02-23 13:22:58 -12","TRADE_CLIENT_EXTENSIONS_MODIFY","","","","","","","","","","","","","","",""
"22749","2026-02-23 14:00:13 -12","ORDER_CANCEL_REJECT","","","","","","","","","","","","","","",""
"22750","2026-02-23 14:00:14 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22751","2026-02-23 14:00:14 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17750","2000.00","Buy","","1.17450","1.18150","","","","","","",""
"22752","2026-02-23 14:00:14 -12","ORDER_CANCEL_REJECT","","","","","","","","","","","","","","",""
"22753","2026-02-23 14:05:53 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22754","2026-02-23 14:05:53 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","2000.00","Buy","","1.17200","1.19000","","","","","","",""
"22755","2026-02-23 14:06:46 -12","TRADE_CLIENT_EXTENSIONS_MODIFY","","","","","","","","","","","","","","",""
"22756","2026-02-23 14:16:28 -12","ORDER_FILL","LIMIT_ORDER","EUR/USD","1.17800","2000.00","Buy","0.1919","","","","0.00000","0.0000","","0.00000","","98138.94"
"22757","2026-02-23 14:16:28 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.19000","","","","","","","","","","","",""
"22758","2026-02-23 14:16:28 -12","STOP_LOSS_ORDER","ON_FILL","","1.17200","","","","","","","","","","","",""
"22759","2026-02-23 14:29:31 -12","TRADE_CLIENT_EXTENSIONS_MODIFY","","","","","","","","","","","","","","",""
"22760","2026-02-23 14:29:31 -12","TRADE_CLIENT_EXTENSIONS_MODIFY","","","","","","","","","","","","","","",""
